2018-08-29T11:28:33+00:00 - MERGED:
 - bootstrap - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/bootstrap.min.css
 - fontawesome - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/fontawesome.min.css
 - scrollbar - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/scrollbar.css
 - select - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/select.css
 - swiper - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/swiper.min.css
 - plyr-io - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/plyr.min.css
 - fullcalendar - http://dailyconf.cf/wp-content/themes/eventchamp/include/assets/css/fullcalendar.min.css
 - eventchamp - http://dailyconf.cf/wp-content/themes/eventchamp/style.css
 - wp-fastest-cache-toolbar - http://dailyconf.cf/wp-content/plugins/wp-fastest-cache/css/toolbar.css
 - yoast-seo-adminbar - http://dailyconf.cf/wp-content/plugins/wordpress-seo/css/dist/adminbar-800.min.css
 - js_composer_front - http://dailyconf.cf/wp-content/plugins/js_composer/assets/css/js_composer.min.css
