2018-09-16T16:31:40+00:00 - MERGED:
 - bootstrap - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/bootstrap.min.css
 - fontawesome - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/fontawesome.min.css
 - scrollbar - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/scrollbar.css
 - select - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/select.css
 - swiper - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/swiper.min.css
 - plyr-io - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/plyr.min.css
 - fullcalendar - https://dailyconf.com/wp-content/themes/eventchamp/include/assets/css/fullcalendar.min.css
 - eventchamp - https://dailyconf.com/wp-content/themes/eventchamp/style.css
 - mediaelement - /wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css
 - wp-mediaelement - /wp-includes/js/mediaelement/wp-mediaelement.min.css
 - js_composer_front - https://dailyconf.com/wp-content/plugins/js_composer/assets/css/js_composer.min.css
